855,KLD,Refurbish,呪文,白,レア,10,500,7,./card_img/
856,KLD,Authority of the Consuls,サポート,白,レア,7,500,30,./card_img/
857,KLD,Captured by the Consulate,サポート,白,レア,16,500,33,./card_img/
858,KLD,Aetherstorm Roc,クリーチャー,白,神話レア,14,1000,0,./card_img/
859,KLD,Angel of Invention,クリーチャー,白,神話レア,18,1000,9,./card_img/
860,KLD,Cataclysmic Gearhulk,クリーチャー,白,神話レア,24,1000,16,./card_img/
861,KLD,Aether Theorist,クリーチャー,青,コモン,9,10,46,./card_img/
862,KLD,Gearseeker Serpent,クリーチャー,青,コモン,6,10,49,./card_img/
863,KLD,Hightide Hermit,クリーチャー,青,コモン,15,10,8,./card_img/
864,KLD,Nimble Innovator,クリーチャー,青,コモン,7,10,32,./card_img/
865,KLD,Thriving Turtle,クリーチャー,青,コモン,11,10,5,./card_img/
866,KLD,Vedalken Blademaster,クリーチャー,青,コモン,7,10,21,./card_img/
867,KLD,Weldfast Wingsmith,クリーチャー,青,コモン,5,10,33,./card_img/
868,KLD,Wind Drake,クリーチャー,青,コモン,6,10,13,./card_img/
869,KLD,Aether Tradewinds,呪文,青,コモン,6,10,32,./card_img/
870,KLD,Revolutionary Rebuff,呪文,青,コモン,6,10,28,./card_img/
871,KLD,Tezzeret's Ambition,呪文,青,コモン,6,10,22,./card_img/
872,KLD,Experimental Aviator,クリーチャー,青,アンコモン,10,50,27,./card_img/
873,KLD,Glint-Nest Crane,クリーチャー,青,アンコモン,9,50,21,./card_img/
874,KLD,Janjeet Sentry,クリーチャー,青,アンコモン,9,50,34,./card_img/
875,KLD,Long-Finned Skywhale,クリーチャー,青,アンコモン,9,50,33,./card_img/
876,KLD,Minister of Inquiries,クリーチャー,青,アンコモン,12,50,30,./card_img/
877,KLD,Aether Meltdown,呪文,青,アンコモン,8,50,21,./card_img/
878,KLD,Glimmer of Genius,呪文,青,アンコモン,5,50,8,./card_img/
879,KLD,Aethersquall Ancient,クリーチャー,青,レア,18,500,27,./card_img/
880,KLD,Confiscation Coup,呪文,青,レア,15,500,33,./card_img/
881,KLD,Paradoxical Outcome,呪文,青,レア,20,500,41,./card_img/
882,KLD,Saheeli's Artistry,呪文,青,レア,11,500,13,./card_img/
883,KLD,Era of Innovation,サポート,青,レア,5,500,42,./card_img/
884,KLD,Insidious Will,サポート,青,レア,6,500,5,./card_img/
885,KLD,Padeem Consul of Innovation,クリーチャー,青,神話レア,11,1000,3,./card_img/
886,KLD,Torrential Gearhulk,クリーチャー,青,神話レア,24,1000,41,./card_img/
887,KLD,Metallurgic Summonings,サポート,青,神話レア,11,1000,25,./card_img/
888,KLD,Ambitious Aetherborn,クリーチャー,黒,コモン,5,10,7,./card_img/
889,KLD,Dukhara Scavenger,クリーチャー,黒,コモン,10,10,9,./card_img/
890,KLD,Foundry Screecher,クリーチャー,黒,コモン,7,10,9,./card_img/
891,KLD,Lawless Broker,クリーチャー,黒,コモン,11,10,5,./card_img/
892,KLD,Maulfist Squad,クリーチャー,黒,コモン,8,10,27,./card_img/
893,KLD,Night Market Lookout,クリーチャー,黒,コモン,11,10,7,./card_img/
894,KLD,Thriving Rats,クリーチャー,黒,コモン,8,10,30,./card_img/
895,KLD,Die Young,呪文,黒,コモン,5,10,36,./card_img/
896,KLD,Live Fast,呪文,黒,コモン,4,10,40,./card_img/
897,KLD,Rush of Vitality,呪文,黒,コモン,4,10,35,./card_img/
898,KLD,Tidy Conclusion,呪文,黒,コモン,10,10,28,./card_img/
899,KLD,Aetherborn Marauder,クリーチャー,黒,アンコモン,20,50,40,./card_img/
900,KLD,Fretwork Colony,クリーチャー,黒,アンコモン,4,50,27,./card_img/
901,KLD,Weaponcraft Enthusiast,クリーチャー,黒,アンコモン,9,50,36,./card_img/
902,KLD,Essence Extraction,呪文,黒,アンコモン,9,50,4,./card_img/
903,KLD,Make Obsolete,呪文,黒,アンコモン,6,50,35,./card_img/
904,KLD,Morbid Curiosity,呪文,黒,アンコモン,12,50,4,./card_img/
905,KLD,Gonti Lord of Luxury,クリーチャー,黒,レア,18,500,16,./card_img/
906,KLD,Ovalchase Daredevil,クリーチャー,黒,レア,12,500,32,./card_img/
907,KLD,Eliminate the Competition,呪文,黒,レア,1,500,17,./card_img/
908,KLD,Lost Legacy,呪文,黒,レア,12,500,25,./card_img/
909,KLD,Midnight Oil,サポート,黒,レア,11,500,11,./card_img/
910,KLD,Underhanded Designs,サポート,黒,レア,7,500,24,./card_img/
911,KLD,Demon of Dark Schemes,クリーチャー,黒,神話レア,21,1000,23,./card_img/
912,KLD,Marionette Master,クリーチャー,黒,神話レア,15,1000,34,./card_img/
913,KLD,Noxious Gearhulk,クリーチャー,黒,神話レア,18,1000,6,./card_img/
914,KLD,Syndicate Trafficker,クリーチャー,黒,神話レア,8,1000,48,./card_img/
915,KLD,Reckless Fireweaver,クリーチャー,赤,コモン,12,10,19,./card_img/
916,KLD,Ruinous Gremlin,クリーチャー,赤,コモン,9,10,6,./card_img/
917,KLD,Salivating Gremlins,クリーチャー,赤,コモン,5,10,14,./card_img/
918,KLD,Spireside Infiltrator,クリーチャー,赤,コモン,11,10,38,./card_img/
919,KLD,Spontaneous Artist,クリーチャー,赤,コモン,6,10,36,./card_img/
920,KLD,Thriving Grubs,クリーチャー,赤,コモン,9,10,14,./card_img/
921,KLD,Built to Smash,呪文,赤,コモン,3,10,41,./card_img/
922,KLD,Cathartic Reunion,呪文,赤,コモン,6,10,4,./card_img/
923,KLD,Giant Spectacle,呪文,赤,コモン,5,10,37,./card_img/
924,KLD,Renegade Tactics,呪文,赤,コモン,9,10,6,./card_img/
925,KLD,Aethertorch Renegade,クリーチャー,赤,アンコモン,12,50,39,./card_img/
926,KLD,Brazen Scourge,クリーチャー,赤,アンコモン,7,50,5,./card_img/
927,KLD,Inventor's Apprentice,クリーチャー,赤,アンコモン,7,50,28,./card_img/
928,KLD,Quicksmith Genius,クリーチャー,赤,アンコモン,10,50,13,./card_img/
929,KLD,Speedway Fanatic,クリーチャー,赤,アンコモン,10,50,12,./card_img/
930,KLD,Furious Reprisal,呪文,赤,アンコモン,6,50,29,./card_img/
931,KLD,Incendiary Sabotage,呪文,赤,アンコモン,10,50,10,./card_img/
932,KLD,Spark of Creativity,呪文,赤,アンコモン,3,50,10,./card_img/
933,KLD,Start Your Engines,呪文,赤,アンコモン,2,50,24,./card_img/
934,KLD,Lathnu Hellion,クリーチャー,赤,レア,10,500,18,./card_img/
935,KLD,Maulfist Doorbuster,クリーチャー,赤,レア,13,500,14,./card_img/
936,KLD,Skyship Stalker,クリーチャー,赤,レア,15,500,2,./card_img/
937,KLD,Fateful Showdown,呪文,赤,レア,6,500,9,./card_img/
938,KLD,Harnessed Lightning,呪文,赤,レア,10,500,47,./card_img/
939,KLD,Madcap Experiment,呪文,赤,レア,5,500,40,./card_img/
940,KLD,Combustible Gearhulk,クリーチャー,赤,神話レア,25,1000,7,./card_img/
941,KLD,Pia Nalaar,クリーチャー,赤,神話レア,14,1000,47,./card_img/
942,KLD,Territorial Gorger,クリーチャー,赤,神話レア,11,1000,8,./card_img/
943,KLD,Highspire Artisan,クリーチャー,緑,コモン,11,10,28,./card_img/
944,KLD,Kujar Seedsculptor,クリーチャー,緑,コモン,8,10,20,./card_img/
945,KLD,Peema Outrider,クリーチャー,緑,コモン,9,10,1,./card_img/
946,KLD,Riparian Tiger,クリーチャー,緑,コモン,11,10,30,./card_img/
947,KLD,Sage of Shaila's Claim,クリーチャー,緑,コモン,8,10,14,./card_img/
948,KLD,Thriving Rhino,クリーチャー,緑,コモン,11,10,48,./card_img/
949,KLD,Wild Wanderer,クリーチャー,緑,コモン,8,10,29,./card_img/
950,KLD,Appetite for the Unnatural,呪文,緑,コモン,10,10,47,./card_img/
951,KLD,Attune with Aether,呪文,緑,コモン,4,10,48,./card_img/
952,KLD,Larger Than Life,呪文,緑,コモン,4,10,26,./card_img/
953,KLD,Ornamental Courage,呪文,緑,コモン,2,10,9,./card_img/
954,KLD,Armorcraft Judge,クリーチャー,緑,アンコモン,17,50,41,./card_img/
955,KLD,Elegant Edgecrafters,クリーチャー,緑,アンコモン,10,50,15,./card_img/
956,KLD,Fairgrounds Trumpeter,クリーチャー,緑,アンコモン,14,50,45,./card_img/
957,KLD,Ghirapur Guide,クリーチャー,緑,アンコモン,7,50,3,./card_img/
958,KLD,Blossoming Defense,呪文,緑,アンコモン,4,50,30,./card_img/
959,KLD,Creeping Mold,呪文,緑,アンコモン,8,50,24,./card_img/
960,KLD,Nature's Way,呪文,緑,アンコモン,2,50,31,./card_img/
961,KLD,Durable Handicraft,サポート,緑,アンコモン,6,50,1,./card_img/
962,KLD,Arborback Stomper,クリーチャー,緑,レア,14,500,4,./card_img/
963,KLD,Cultivator of Blades,クリーチャー,緑,レア,10,500,44,./card_img/
964,KLD,Longtusk Cub,クリーチャー,緑,レア,15,500,47,./card_img/
965,KLD,Servant of the Conduit,クリーチャー,緑,レア,14,500,37,./card_img/
966,KLD,Dubious Challenge,呪文,緑,レア,11,500,49,./card_img/
967,KLD,Wildest Dreams,呪文,緑,レア,24,500,47,./card_img/
968,KLD,Architect of the Untamed,クリーチャー,緑,神話レア,19,1000,48,./card_img/
969,KLD,Bristling Hydra,クリーチャー,緑,神話レア,12,1000,10,./card_img/
970,KLD,Oviya Pashiri Sage Lifecrafter,クリーチャー,緑,神話レア,7,1000,32,./card_img/
971,KLD,Verdurous Gearhulk,クリーチャー,緑,神話レア,22,1000,35,./card_img/
972,KLD,Cloudblazer,クリーチャー,白青,アンコモン,13,50,11,./card_img/
973,KLD,Contraband Kingpin,クリーチャー,青黒,アンコモン,12,50,26,./card_img/
974,KLD,Empyreal Voyager,クリーチャー,緑青,アンコモン,16,50,39,./card_img/
975,KLD,Restoration Gearsmith,クリーチャー,白黒,アンコモン,16,50,26,./card_img/
976,KLD,Veteran Motorist,クリーチャー,赤白,アンコモン,16,50,46,./card_img/
977,KLD,Voltaic Brawler,クリーチャー,赤緑,アンコモン,9,50,0,./card_img/
978,KLD,Whirler Virtuoso,クリーチャー,青赤,アンコモン,11,50,49,./card_img/
979,KLD,Hazardous Conditions,呪文,黒緑,アンコモン,7,50,19,./card_img/
980,KLD,Unlicensed Disintegration,呪文,黒赤,アンコモン,9,50,16,./card_img/
981,KLD,Depala Pilot Exemplar,クリーチャー,赤白,神話レア,26,1000,24,./card_img/
982,KLD,Kambal Consul of Allocation,クリーチャー,白黒,神話レア,20,1000,11,./card_img/
983,KLD,Rashmi Eternities Crafter,クリーチャー,緑青,神話レア,17,1000,30,./card_img/
984,KLD,Accomplished Automaton,クリーチャー,無,コモン,6,10,32,./card_img/
985,KLD,Aradara Express,クリーチャー,無,コモン,7,10,3,./card_img/
986,KLD,Bastion Mastodon,クリーチャー,無,コモン,4,10,13,./card_img/
987,KLD,Consulate Skygate,クリーチャー,無,コモン,11,10,30,./card_img/
988,KLD,Dukhara Peafowl,クリーチャー,無,コモン,6,10,31,./card_img/
989,KLD,Narnam Cobra,クリーチャー,無,コモン,5,10,25,./card_img/
990,KLD,Prakhata Pillar-Bug,クリーチャー,無,コモン,5,10,34,./card_img/
991,KLD,Renegade Freighter,クリーチャー,無,コモン,9,10,50,./card_img/
992,KLD,Self-Assembler,クリーチャー,無,コモン,8,10,35,./card_img/
993,KLD,Sky Skiff,クリーチャー,無,コモン,8,10,44,./card_img/
994,KLD,Weldfast Monitor,クリーチャー,無,コモン,5,10,15,./card_img/
995,KLD,Prophetic Prism,呪文,無,コモン,7,10,23,./card_img/
996,KLD,Ballista Charger,クリーチャー,無,アンコモン,13,50,9,./card_img/
997,KLD,Bomat Bazaar Barge,クリーチャー,無,アンコモン,11,50,43,./card_img/
998,KLD,Demolition Stomper,クリーチャー,無,アンコモン,9,50,21,./card_img/
999,KLD,Filigree Familiar,クリーチャー,無,アンコモン,16,50,38,./card_img/
1000,KLD,Iron League Steed,クリーチャー,無,アンコモン,12,50,10,./card_img/
1001,KLD,Ovalchase Dragster,クリーチャー,無,アンコモン,12,50,43,./card_img/
1002,KLD,Snare Thopter,クリーチャー,無,アンコモン,12,50,23,./card_img/
1003,KLD,Aether Hub,サポート,無,アンコモン,6,50,50,./card_img/
1004,KLD,Decoction Module,サポート,無,アンコモン,2,50,37,./card_img/
1005,KLD,Fabrication Module,サポート,無,アンコモン,9,50,9,./card_img/
1006,KLD,Bomat Courier,クリーチャー,無,レア,12,500,7,./card_img/
1007,KLD,Cultivator's Caravan,クリーチャー,無,レア,16,500,18,./card_img/
1008,KLD,Electrostatic Pummeler,クリーチャー,無,レア,7,500,26,./card_img/
1009,KLD,Fleetwheel Cruiser,クリーチャー,無,レア,15,500,22,./card_img/
1010,KLD,Multiform Wonder,クリーチャー,無,レア,12,500,12,./card_img/
1011,KLD,Scrapheap Scrounger,クリーチャー,無,レア,20,500,44,./card_img/
1012,KLD,Smuggler's Copter,クリーチャー,無,レア,14,500,21,./card_img/
1013,KLD,Aetherflux Reservoir,サポート,無,レア,8,500,28,./card_img/
1014,KLD,Deadlock Trap,サポート,無,レア,3,500,38,./card_img/
1015,KLD,Panharmonicon,サポート,無,レア,13,500,10,./card_img/
1016,KLD,Metalwork Colossus,クリーチャー,無,神話レア,14,1000,4,./card_img/
1017,KLD,Skysovereign Consul Flagship,クリーチャー,無,神話レア,25,1000,35,./card_img/
1018,KLD,Aetherworks Marvel,サポート,無,神話レア,16,1000,32,./card_img/
1019,KLD,Dynavolt Tower,サポート,無,神話レア,8,1000,20,./card_img/
1020,AER,Aeronaut Admiral,クリーチャー,白,アンコモン,8,50,15,./card_img/
1021,AER,Airdrop Aeronauts,クリーチャー,白,アンコモン,10,50,15,./card_img/
1022,AER,Restoration Specialist,クリーチャー,白,アンコモン,21,50,40,./card_img/
1023,AER,Aerial Modification,呪文,白,アンコモン,4,50,32,./card_img/
1024,AER,Solemn Recruit,クリーチャー,白,レア,6,500,35,./card_img/
1025,AER,Consulate Crackdown,呪文,白,レア,24,500,33,./card_img/
1026,AER,Sram's Expertise,呪文,白,レア,13,500,18,./card_img/
1027,AER,Aethergeode Miner,クリーチャー,白,神話レア,9,1000,2,./card_img/
1028,AER,Exquisite Archangel,クリーチャー,白,神話レア,16,1000,19,./card_img/
1029,AER,Sram Senior Edificer,クリーチャー,白,神話レア,4,1000,48,./card_img/
1030,AER,Shielded Aether Thief,クリーチャー,青,アンコモン,10,50,30,./card_img/
1031,AER,Wind-Kin Raiders,クリーチャー,青,アンコモン,7,50,20,./card_img/
1032,AER,Quicksmith Spy,クリーチャー,青,レア,11,500,23,./card_img/
1033,AER,Baral's Expertise,呪文,青,レア,10,500,30,./card_img/
1034,AER,Whir of Invention,呪文,青,レア,11,500,31,./card_img/
1035,AER,Aethertide Whale,クリーチャー,青,神話レア,17,1000,45,./card_img/
1036,AER,Baral Chief of Compliance,クリーチャー,青,神話レア,8,1000,8,./card_img/
1037,AER,Mechanized Production,サポート,青,神話レア,6,1000,26,./card_img/
1038,AER,Gifted Aetherborn,クリーチャー,黒,アンコモン,13,50,1,./card_img/
1039,AER,Ironclad Revolutionary,クリーチャー,黒,アンコモン,8,50,47,./card_img/
1040,AER,Sly Requisitioner,クリーチャー,黒,アンコモン,10,50,21,./card_img/
1041,AER,Gonti's Machinations,サポート,黒,アンコモン,11,50,29,./card_img/
1042,AER,Glint-Sleeve Siphoner,クリーチャー,黒,レア,17,500,30,./card_img/
1043,AER,Battle at the Bridge,呪文,黒,レア,7,500,6,./card_img/
1044,AER,Yahenni's Expertise,呪文,黒,レア,14,500,4,./card_img/
1045,AER,Herald of Anguish,クリーチャー,黒,神話レア,13,1000,32,./card_img/
1046,AER,Yahenni Undying Partisan,クリーチャー,黒,神話レア,11,1000,39,./card_img/
1047,AER,Enraged Giant,クリーチャー,赤,アンコモン,13,50,21,./card_img/
1048,AER,Reckless Racer,クリーチャー,赤,アンコモン,9,50,29,./card_img/
1049,AER,Hungry Flames,呪文,赤,アンコモン,9,50,20,./card_img/
1050,AER,Gremlin Infestation,サポート,赤,アンコモン,8,50,49,./card_img/
1051,AER,Freejam Regent,クリーチャー,赤,レア,15,500,32,./card_img/
1052,AER,Kari Zev's Expertise,呪文,赤,レア,6,500,46,./card_img/
1053,AER,Release the Gremlins,呪文,赤,レア,16,500,17,./card_img/
1054,AER,Kari Zev Skyship Raider,クリーチャー,赤,神話レア,5,1000,16,./card_img/
1055,AER,Lightning Runner,クリーチャー,赤,神話レア,6,1000,34,./card_img/
1056,AER,Hidden Herbalists,クリーチャー,緑,アンコモン,10,50,4,./card_img/
1057,AER,Narnam Renegade,クリーチャー,緑,アンコモン,11,50,40,./card_img/
1058,AER,Peema Aether-Seer,クリーチャー,緑,アンコモン,13,50,18,./card_img/
1059,AER,Greenbelt Rampager,クリーチャー,緑,レア,7,500,47,./card_img/
1060,AER,Heroic Intervention,呪文,緑,レア,14,500,37,./card_img/
1061,AER,Aetherwind Basker,クリーチャー,緑,神話レア,20,1000,46,./card_img/
1062,AER,Rishkar Peema Renegade,クリーチャー,緑,神話レア,16,1000,42,./card_img/
1063,AER,Rishkar's Expertise,呪文,緑,神話レア,5,1000,43,./card_img/
1064,AER,Maverick Thopterist,クリーチャー,青赤,アンコモン,6,50,17,./card_img/
1065,AER,Outland Boar,クリーチャー,赤緑,アンコモン,9,50,29,./card_img/
1066,AER,Rogue Refiner,クリーチャー,緑青,アンコモン,11,50,46,./card_img/
1067,AER,Oath of Ajani,サポート,緑白,レア,10,500,20,./card_img/
1068,AER,Consulate Dreadnought,クリーチャー,無,アンコモン,10,50,34,./card_img/
1069,AER,Crackdown Construct,クリーチャー,無,アンコモン,9,50,42,./card_img/
1070,AER,Treasure Keeper,クリーチャー,無,アンコモン,12,50,3,./card_img/
1071,AER,Untethered Express,クリーチャー,無,アンコモン,18,50,15,./card_img/
1072,AER,Aethersphere Harvester,クリーチャー,無,レア,11,500,5,./card_img/
1073,AER,Peacewalker Colossus,クリーチャー,無,レア,18,500,9,./card_img/
1074,AER,Walking Ballista,クリーチャー,無,レア,17,500,0,./card_img/
1075,AER,Heart of Kiran,クリーチャー,無,神話レア,25,1000,47,./card_img/
1076,AER,Gonti's Aether Heart,サポート,無,神話レア,6,1000,39,./card_img/
1077,AER,Planar Bridge,サポート,無,神話レア,11,1000,9,./card_img/
1078,KLD,Thopter Pie Network,サポート,青,神話レア,15,1000,31,./card_img/
1079,KLD,Wayward Giant,クリーチャー,赤,レア,12,500,21,./card_img/
1080,KLD,Cowl Prowler,クリーチャー,緑,レア,9,500,40,./card_img/
1081,KLD,Ghirapur Orrery,サポート,無,レア,6,500,15,./card_img/
1082,KLD,Arcbound Ravager,クリーチャー,無,Masterpiece,13,2000,17,./card_img/
1083,KLD,Ornithopter,クリーチャー,無,Masterpiece,4,2000,30,./card_img/
1084,KLD,Platinum Angel,クリーチャー,無,Masterpiece,13,2000,38,./card_img/
1085,KLD,Sundering Titan,クリーチャー,無,Masterpiece,23,2000,2,./card_img/
1086,KLD,Wurmcoil Engine,クリーチャー,無,Masterpiece,16,2000,48,./card_img/
1087,KLD,Black Vise,サポート,無,Masterpiece,15,2000,32,./card_img/
1088,KLD,Champion's Helm,サポート,無,Masterpiece,5,2000,14,./card_img/
1089,KLD,Chrome Mox,サポート,無,Masterpiece,9,2000,22,./card_img/
1090,KLD,Defense Grid,サポート,無,Masterpiece,10,2000,13,./card_img/
1091,KLD,Gauntlet of Power,サポート,無,Masterpiece,6,2000,23,./card_img/
1092,KLD,Lightning Greaves,サポート,無,Masterpiece,5,2000,42,./card_img/
1093,KLD,Lotus Petal,サポート,無,Masterpiece,7,2000,28,./card_img/
1094,KLD,Mind's Eye,サポート,無,Masterpiece,10,2000,16,./card_img/
1095,KLD,Mox Opal,サポート,無,Masterpiece,10,2000,32,./card_img/
1096,KLD,Sword of Body and Mind,サポート,無,Masterpiece,11,2000,39,./card_img/
1097,KLD,Sword of Feast and Famine,サポート,無,Masterpiece,15,2000,35,./card_img/
1098,KLD,Sword of Fire and Ice,サポート,無,Masterpiece,13,2000,4,./card_img/
1099,KLD,Sword of Light and Shadow,サポート,無,Masterpiece,16,2000,31,./card_img/
1100,KLD,Sword of War and Peace,サポート,無,Masterpiece,17,2000,10,./card_img/
1101,KLD,Vedalken Shackles,サポート,無,Masterpiece,15,2000,2,./card_img/
1102,AKH,Anointer Priest,クリーチャー,白,コモン,11,10,23,./card_img/
1103,AKH,Binding Mummy,クリーチャー,白,コモン,5,10,31,./card_img/
1104,AKH,Gust Walker,クリーチャー,白,コモン,4,10,29,./card_img/
1105,AKH,Rhet-Crop Spearmaster,クリーチャー,白,コモン,4,10,43,./card_img/
1106,AKH,Sacred Cat,クリーチャー,白,コモン,8,10,14,./card_img/
1107,AKH,Tah-Crop Elite,クリーチャー,白,コモン,13,10,49,./card_img/
1108,AKH,Those Who Serve,クリーチャー,白,コモン,6,10,40,./card_img/
1109,AKH,Unwavering Initiate,クリーチャー,白,コモン,10,10,15,./card_img/
1110,AKH,Winged Shepherd,クリーチャー,白,コモン,14,10,22,./card_img/
1111,AKH,Djeru's Resolve,呪文,白,コモン,4,10,18,./card_img/
1112,AKH,Forsake the Worldly,呪文,白,コモン,5,10,30,./card_img/
1113,AKH,In Oketra's Name,呪文,白,コモン,9,10,27,./card_img/
1114,AKH,Cartouche of Solidarity,サポート,白,コモン,9,10,15,./card_img/
1115,AKH,Devoted Crop-Mate,クリーチャー,白,アンコモン,11,50,48,./card_img/
1116,AKH,Oketra's Attendant,クリーチャー,白,アンコモン,12,50,28,./card_img/
1117,AKH,Vizier of Deferment,クリーチャー,白,アンコモン,4,50,28,./card_img/
1118,AKH,Renewed Faith,呪文,白,アンコモン,6,50,24,./card_img/
1119,AKH,Cast Out,サポート,白,アンコモン,11,50,16,./card_img/
1120,AKH,Aven Mindcensor,クリーチャー,白,レア,10,500,19,./card_img/
1121,AKH,Regal Caracal,クリーチャー,白,レア,18,500,25,./card_img/
1122,AKH,Approach of the Second Sun,呪文,白,レア,16,500,9,./card_img/
1123,AKH,Gideon's Intervention,サポート,白,レア,10,500,47,./card_img/
1124,AKH,Trial of Solidarity,サポート,白,レア,16,500,5,./card_img/
1125,AKH,Angel of Sanctions,クリーチャー,白,神話レア,16,1000,26,./card_img/
1126,AKH,Oketra the True,クリーチャー,白,神話レア,10,1000,29,./card_img/
1127,AKH,Anointed Procession,サポート,白,神話レア,8,1000,39,./card_img/
1128,AKH,Aven Initiate,クリーチャー,青,コモン,11,10,47,./card_img/
1129,AKH,Hekma Sentinels,クリーチャー,青,コモン,6,10,12,./card_img/
1130,AKH,Scribe of the Mindful,クリーチャー,青,コモン,15,10,25,./card_img/
1131,AKH,Shimmerscale Drake,クリーチャー,青,コモン,13,10,39,./card_img/
1132,AKH,Tah-Crop Skirmisher,クリーチャー,青,コモン,10,10,39,./card_img/
1133,AKH,Cancel,呪文,青,コモン,6,10,23,./card_img/
1134,AKH,Compelling Argument,呪文,青,コモン,12,10,3,./card_img/
1135,AKH,Essence Scatter,呪文,青,コモン,6,10,20,./card_img/
1136,AKH,Floodwaters,呪文,青,コモン,4,10,41,./card_img/
1137,AKH,Hieroglyphic Illumination,呪文,青,コモン,4,10,45,./card_img/
1138,AKH,Winds of Rebuke,呪文,青,コモン,4,10,2,./card_img/
1139,AKH,Cartouche of Knowledge,サポート,青,コモン,8,10,4,./card_img/
1140,AKH,Labyrinth Guardian,クリーチャー,青,アンコモン,5,50,43,./card_img/
1141,AKH,Vizier of Tumbling Sands,クリーチャー,青,アンコモン,6,50,46,./card_img/
1142,AKH,Zenith Seeker,クリーチャー,青,アンコモン,11,50,15,./card_img/
1143,AKH,Censor,呪文,青,アンコモン,7,50,37,./card_img/
1144,AKH,Glyph Keeper,クリーチャー,青,レア,15,500,32,./card_img/
1145,AKH,Drake Haven,サポート,青,レア,4,500,25,./card_img/
1146,AKH,New Perspectives,サポート,青,レア,5,500,12,./card_img/
1147,AKH,Trial of Knowledge,サポート,青,レア,11,500,17,./card_img/
1148,AKH,Curator of Mysteries,クリーチャー,青,神話レア,10,1000,8,./card_img/
1149,AKH,Kefnet the Mindful,クリーチャー,青,神話レア,10,1000,19,./card_img/
1150,AKH,Vizier of Many Faces,クリーチャー,青,神話レア,7,1000,9,./card_img/
1151,AKH,Doomed Dissenter,クリーチャー,黒,コモン,8,10,12,./card_img/
1152,AKH,Festering Mummy,クリーチャー,黒,コモン,6,10,9,./card_img/
1153,AKH,Horror of the Broken Lands,クリーチャー,黒,コモン,10,10,6,./card_img/
1154,AKH,Miasmic Mummy,クリーチャー,黒,コモン,6,10,3,./card_img/
1155,AKH,Pitiless Vizier,クリーチャー,黒,コモン,9,10,42,./card_img/
1156,AKH,Soulstinger,クリーチャー,黒,コモン,5,10,8,./card_img/
1157,AKH,Final Reward,呪文,黒,コモン,7,10,46,./card_img/
1158,AKH,Painful Lesson,呪文,黒,コモン,10,10,37,./card_img/
1159,AKH,Supernatural Stamina,呪文,黒,コモン,5,10,43,./card_img/
1160,AKH,Unburden,呪文,黒,コモン,7,10,2,./card_img/
1161,AKH,Wander in Death,呪文,黒,コモン,9,10,39,./card_img/
1162,AKH,Cartouche of Ambition,サポート,黒,コモン,9,10,3,./card_img/
1163,AKH,Bone Picker,クリーチャー,黒,アンコモン,15,50,16,./card_img/
1164,AKH,Gravedigger,クリーチャー,黒,アンコモン,13,50,31,./card_img/
1165,AKH,Lord of the Accursed,クリーチャー,黒,アンコモン,14,50,5,./card_img/
1166,AKH,Ruthless Sniper,クリーチャー,黒,アンコモン,9,50,10,./card_img/
1167,AKH,Stir the Sands,呪文,黒,アンコモン,7,50,39,./card_img/
1168,AKH,Faith of the Devoted,サポート,黒,アンコモン,5,50,19,./card_img/
1169,AKH,Trial of Ambition,サポート,黒,アンコモン,8,50,10,./card_img/
1170,AKH,Archfiend of Ifnir,クリーチャー,黒,レア,19,500,20,./card_img/
1171,AKH,Dread Wanderer,クリーチャー,黒,レア,15,500,3,./card_img/
1172,AKH,Plague Belcher,クリーチャー,黒,レア,12,500,26,./card_img/
1173,AKH,Shadow of the Grave,呪文,黒,レア,12,500,36,./card_img/
1174,AKH,Bontu the Glorified,クリーチャー,黒,神話レア,8,1000,20,./card_img/
1175,AKH,Cruel Reality,サポート,黒,神話レア,11,1000,4,./card_img/
1176,AKH,Desert Cerodon,クリーチャー,赤,コモン,9,10,10,./card_img/
1177,AKH,Emberhorn Minotaur,クリーチャー,赤,コモン,6,10,3,./card_img/
1178,AKH,Manticore of the Gauntlet,クリーチャー,赤,コモン,10,10,26,./card_img/
1179,AKH,Minotaur Sureshot,クリーチャー,赤,コモン,16,10,7,./card_img/
1180,AKH,Nef-Crop Entangler,クリーチャー,赤,コモン,5,10,40,./card_img/
1181,AKH,Nimble-Blade Khenra,クリーチャー,赤,コモン,6,10,21,./card_img/
1182,AKH,Thresher Lizard,クリーチャー,赤,コモン,8,10,22,./card_img/
1183,AKH,Brute Strength,呪文,赤,コモン,3,10,14,./card_img/
1184,AKH,Electrify,呪文,赤,コモン,8,10,1,./card_img/
1185,AKH,Pursue Glory,呪文,赤,コモン,4,10,15,./card_img/
1186,AKH,Violent Impact,呪文,赤,コモン,5,10,4,./card_img/
1187,AKH,Cartouche of Zeal,サポート,赤,コモン,6,10,48,./card_img/
1188,AKH,Ahn-Crop Crasher,クリーチャー,赤,アンコモン,9,50,5,./card_img/
1189,AKH,Battlefield Scavenger,クリーチャー,赤,アンコモン,7,50,37,./card_img/
1190,AKH,Flameblade Adept,クリーチャー,赤,アンコモン,9,50,46,./card_img/
1191,AKH,Consuming Fervor,呪文,赤,アンコモン,6,50,50,./card_img/
1192,AKH,Limits of Solidarity,呪文,赤,アンコモン,8,50,2,./card_img/
